1432	data.metrics.document.returned	  0	0	0	0	
1433	data.metrics.document.updated	  0	0	0	0	
1434	data.metrics.getLastError.wtime.num	  0	0	0	0	
1435	data.metrics.getLastError.wtime.totalMillis	  0	0	0	0	
1436	data.metrics.getLastError.wtimeouts	  0	0	0	0	
1437	data.metrics.operation.scanAndOrder	  0	0	0	0	
1438	data.metrics.operation.writeConflicts	  0	0	0	0	
1439	data.metrics.operatorCounters.match.$all	  0	0	0	0	
1440	data.metrics.operatorCounters.match.$alwaysFalse	  0	0	0	0	
1441	data.metrics.operatorCounters.match.$alwaysTrue	  0	0	0	0	
1442	data.metrics.operatorCounters.match.$and	  0	0	0	0	
1443	data.metrics.operatorCounters.match.$bitsAllClear	  0	0	0	0	
1444	data.metrics.operatorCounters.match.$bitsAllSet	  0	0	0	0	
1445	data.metrics.operatorCounters.match.$bitsAnyClear	  0	0	0	0	
1446	data.metrics.operatorCounters.match.$bitsAnySet	  0	0	0	0	
1447	data.metrics.operatorCounters.match.$comment	  0	0	0	0	
1448	data.metrics.operatorCounters.match.$elemMatch	  0	0	0	0	
1449	data.metrics.operatorCounters.match.$eq	  0	0	0	0	
1450	data.metrics.operatorCounters.match.$exists	  0	0	0	0	
1451	data.metrics.operatorCounters.match.$expr	  0	0	0	0	
1452	data.metrics.operatorCounters.match.$geoIntersects	  0	0	0	0	
1453	data.metrics.operatorCounters.match.$geoWithin	  0	0	0	0	
1454	data.metrics.operatorCounters.match.$gt	  0	0	0	0	
1455	data.metrics.operatorCounters.match.$gte	  0	0	0	0	
1456	data.metrics.operatorCounters.match.$in	  0	0	0	0	
1457	data.metrics.operatorCounters.match.$jsonSchema	  0	0	0	0	
1458	data.metrics.operatorCounters.match.$lt	  0	0	0	0	
1459	data.metrics.operatorCounters.match.$lte	  0	0	0	0	
1460	data.metrics.operatorCounters.match.$mod	  0	0	0	0	
1461	data.metrics.operatorCounters.match.$ne	  0	0	0	0	
1462	data.metrics.operatorCounters.match.$near	  0	0	0	0	
1463	data.metrics.operatorCounters.match.$nearSphere	  0	0	0	0	
1464	data.metrics.operatorCounters.match.$nin	  0	0	0	0	
1465	data.metrics.operatorCounters.match.$nor	  0	0	0	0	
1466	data.metrics.operatorCounters.match.$not	  0	0	0	0	
1467	data.metrics.operatorCounters.match.$or	  0	0	0	0	
1468	data.metrics.operatorCounters.match.$regex	  0	0	0	0	
1469	data.metrics.operatorCounters.match.$size	  0	0	0	0	
1470	data.metrics.operatorCounters.match.$text	  0	0	0	0	
1471	data.metrics.operatorCounters.match.$type	  0	0	0	0	
1472	data.metrics.operatorCounters.match.$where	  0	0	0	0	
1473	data.metrics.query.planCacheTotalSizeEstimateBytes	  0	0	0	0	
1474	data.metrics.query.updateOneOpStyleBroadcastWithExactIDCount	  0	0	0	0	
1475	data.metrics.queryExecutor.scanned	         0	0	0	0	
1476	data.metrics.queryExecutor.scannedObjects	  0	0	0	0	
1477	data.metrics.record.moves	  0	0	0	0	
1478	data.metrics.repl.executor.pool.inProgressCount	  0	0	0	0	
1479	data.metrics.repl.executor.queues.networkInProgress	  0	0	0	0	
1480	data.metrics.repl.executor.queues.sleepers	  0	0	0	0	
1481	data.metrics.repl.executor.unsignaledEvents	  0	0	0	0	
1482	data.metrics.repl.executor.shuttingDown	  0	0	0	0	
1483	data.metrics.repl.executor.networkInterface	  0	0	0	0	
1484	data.metrics.repl.apply.attemptsToBecomeSecondary	  0	0	0	0	
1485	data.metrics.repl.apply.batchSize	  0	0	0	0	
1486	data.metrics.repl.apply.batches.num	  0	0	0	0	
1487	data.metrics.repl.apply.batches.totalMillis	  0	0	0	0	
1488	data.metrics.repl.apply.ops	  0	0	0	0	
1489	data.metrics.repl.buffer.count	  0	0	0	0	
1490	data.metrics.repl.buffer.maxSizeBytes	  0	0	0	0	
1491	data.metrics.repl.buffer.sizeBytes	  0	0	0	0	
1492	data.metrics.repl.initialSync.completed	  0	0	0	0	
1493	data.metrics.repl.initialSync.failedAttempts	  0	0	0	0	
1494	data.metrics.repl.initialSync.failures	  0	0	0	0	
1495	data.metrics.repl.network.bytes	  0	0	0	0	
1496	data.metrics.repl.network.getmores.num	  0	0	0	0	
1497	data.metrics.repl.network.getmores.totalMillis	  0	0	0	0	
1498	data.metrics.repl.network.notPrimaryLegacyUnacknowledgedWrites	  0	0	0	0	
1499	data.metrics.repl.network.notPrimaryUnacknowledgedWrites	  0	0	0	0	
1500	data.metrics.repl.network.ops	  0	0	0	0	
1501	data.metrics.repl.network.readersCreated	  0	0	0	0	
1502	data.metrics.repl.network.replSetUpdatePosition.num	  0	0	0	0	
1503	data.metrics.repl.stateTransition.lastStateTransition	  0	0	0	0	
1504	data.metrics.repl.stateTransition.userOperationsKilled	  0	0	0	0	
1505	data.metrics.repl.stateTransition.userOperationsRunning	  0	0	0	0	
1506	data.metrics.repl.syncSource.numSelections	  0	0	0	0	
1507	data.metrics.repl.syncSource.numTimesChoseDifferent	  0	0	0	0	
1508	data.metrics.repl.syncSource.numTimesChoseSame	  0	0	0	0	
1509	data.metrics.repl.syncSource.numTimesCouldNotFind	  0	0	0	0	
1510	data.metrics.ttl.deletedDocuments	  0	0	0	0	
1511	data.metrics.ttl.passes	  0	0	0	0	
1512	data.ns	  0	0	0	0	
1513	data.size	  0	0	0	0	
1514	data.count	  0	0	0	0	
1515	data.storageSize	  0	0	0	0	
1516	data.capped	  0	0	0	0	
1517	data.wiredTiger.metadata.formatVersion	  0	0	0	0	
1518	data.wiredTiger.creationString	  0	0	0	0	
1519	data.wiredTiger.type	  0	0	0	0	
1520	data.wiredTiger.LSM.bloom filter false positives	  0	0	0	0	
1521	data.wiredTiger.LSM.bloom filter hits	  0	0	0	0	
1522	data.wiredTiger.LSM.bloom filter misses	  0	0	0	0	
1523	data.wiredTiger.LSM.bloom filter pages evicted from cache	  0	0	0	0	
1524	data.wiredTiger.LSM.bloom filter pages read into cache	  0	0	0	0	
1525	data.wiredTiger.LSM.bloom filters in the LSM tree	  0	0	0	0	
1526	data.wiredTiger.LSM.chunks in the LSM tree	  0	0	0	0	
1527	data.wiredTiger.LSM.highest merge generation in the LSM tree	  0	0	0	0	
1528	data.wiredTiger.LSM.queries that could have benefited from a Bloom filter that did not exist	  0	0	0	0	
1529	data.wiredTiger.LSM.sleep for LSM checkpoint throttle	  0	0	0	0	
1530	data.wiredTiger.LSM.sleep for LSM merge throttle	  0	0	0	0	
1531	data.wiredTiger.LSM.total size of bloom filters	  0	0	0	0	
1532	data.wiredTiger.block-manager.allocations requiring file extension	  0	0	0	0	
1533	data.wiredTiger.block-manager.blocks allocated	  0	0	0	0	
1534	data.wiredTiger.block-manager.blocks freed	  0	0	0	0	
1535	data.wiredTiger.block-manager.checkpoint size	  0	0	0	0	
1536	data.wiredTiger.block-manager.file allocation unit size	  0	0	0	0	
1537	data.wiredTiger.block-manager.file bytes available for reuse	  0	0	0	0	
1538	data.wiredTiger.block-manager.file magic number	  0	0	0	0	
1539	data.wiredTiger.block-manager.file major version number	  0	0	0	0	
1540	data.wiredTiger.block-manager.file size in bytes	  0	0	0	0	
1541	data.wiredTiger.block-manager.minor version number	  0	0	0	0	
1542	data.wiredTiger.btree.btree checkpoint generation	  0	0	0	0	
1543	data.wiredTiger.btree.btree clean tree checkpoint expiration time	  0	0	0	0	
1544	data.wiredTiger.btree.column-store fixed-size leaf pages	  0	0	0	0	
1545	data.wiredTiger.btree.column-store internal pages	  0	0	0	0	
1546	data.wiredTiger.btree.column-store variable-size RLE encoded values	  0	0	0	0	
1547	data.wiredTiger.btree.column-store variable-size deleted values	  0	0	0	0	
1548	data.wiredTiger.btree.column-store variable-size leaf pages	  0	0	0	0	
1549	data.wiredTiger.btree.fixed-record size	  0	0	0	0	
1550	data.wiredTiger.btree.maximum internal page key size	  0	0	0	0	
1551	data.wiredTiger.btree.maximum internal page size	  0	0	0	0	
1552	data.wiredTiger.btree.maximum leaf page key size	  0	0	0	0	
1553	data.wiredTiger.btree.maximum leaf page size	  0	0	0	0	
1554	data.wiredTiger.btree.maximum leaf page value size	  0	0	0	0	
1555	data.wiredTiger.btree.maximum tree depth	  0	0	0	0	
1556	data.wiredTiger.btree.number of key/value pairs	  0	0	0	0	
1557	data.wiredTiger.btree.overflow pages	  0	0	0	0	
1558	data.wiredTiger.btree.pages rewritten by compaction	  0	0	0	0	
1559	data.wiredTiger.btree.row-store empty values	       0	0	0	0	
1560	data.wiredTiger.btree.row-store internal pages	  0	0	0	0	
1561	data.wiredTiger.btree.row-store leaf pages	  0	0	0	0	
1562	data.wiredTiger.cache.data source pages selected for eviction unable to be evicted	  0	0	0	0	
1563	data.wiredTiger.cache.eviction walk passes of a file	  0	0	0	0	
1564	data.wiredTiger.cache_walk.Average difference between current eviction generation when the page was last considered	  0	0	0	0	
1565	data.wiredTiger.cache_walk.Average on-disk page image size seen	  0	0	0	0	
1566	data.wiredTiger.cache_walk.Average time in cache for pages that have been visited by the eviction server	  0	0	0	0	
1567	data.wiredTiger.cache_walk.Average time in cache for pages that have not been visited by the eviction server	  0	0	0	0	
1568	data.wiredTiger.cache_walk.Clean pages currently in cache	  0	0	0	0	
1569	data.wiredTiger.cache_walk.Current eviction generation	  0	0	0	0	
1570	data.wiredTiger.cache_walk.Dirty pages currently in cache	  0	0	0	0	
1571	data.wiredTiger.cache_walk.Entries in the root page	  0	0	0	0	
1572	data.wiredTiger.cache_walk.Internal pages currently in cache	  0	0	0	0	
1573	data.wiredTiger.cache_walk.Leaf pages currently in cache	  0	0	0	0	
1574	data.wiredTiger.cache_walk.Maximum difference between current eviction generation when the page was last considered	  0	0	0	0	
1575	data.wiredTiger.cache_walk.Maximum page size seen	  0	0	0	0	
1576	data.wiredTiger.cache_walk.Minimum on-disk page image size seen	  0	0	0	0	
1577	data.wiredTiger.cache_walk.Number of pages never visited by eviction server	  0	0	0	0	
1578	data.wiredTiger.cache_walk.On-disk page image sizes smaller than a single allocation unit	  0	0	0	0	
1579	data.wiredTiger.cache_walk.Pages created in memory and never written	  0	0	0	0	
1580	data.wiredTiger.cache_walk.Pages currently queued for eviction	  0	0	0	0	
1581	data.wiredTiger.cache_walk.Pages that could not be queued for eviction	  0	0	0	0	
1582	data.wiredTiger.cache_walk.Refs skipped during cache traversal	  0	0	0	0	
1583	data.wiredTiger.cache_walk.Size of the root page	  0	0	0	0	
1584	data.wiredTiger.cache_walk.Total number of pages currently in cache	  0	0	0	0	
1585	data.wiredTiger.compression.compressed page maximum internal page size prior to compression	  0	0	0	0	
1586	data.wiredTiger.compression.compressed page maximum leaf page size prior to compression 	  0	0	0	0	
1587	data.wiredTiger.compression.compressed pages read	  0	0	0	0	
1588	data.wiredTiger.compression.compressed pages written	  0	0	0	0	
1589	data.wiredTiger.compression.page written failed to compress	  0	0	0	0	
1590	data.wiredTiger.compression.page written was too small to compress	  0	0	0	0	
1591	data.wiredTiger.cursor.bulk loaded cursor insert calls	  0	0	0	0	
1592	data.wiredTiger.cursor.cache cursors reuse count	  0	0	0	0	
1593	data.wiredTiger.cursor.close calls that result in cache	  0	0	0	0	
1594	data.wiredTiger.cursor.create calls	  0	0	0	0	
1595	data.wiredTiger.cursor.insert calls	  0	0	0	0	
1596	data.wiredTiger.cursor.insert key and value bytes	  0	0	0	0	
1597	data.wiredTiger.cursor.modify	   0	0	0	0	
1598	data.wiredTiger.cursor.modify key and value bytes affected	  0	0	0	0	
1599	data.wiredTiger.cursor.modify value bytes modified	  0	0	0	0	
1600	data.wiredTiger.cursor.next calls	  0	0	0	0	
1601	data.wiredTiger.cursor.operation restarted	  0	0	0	0	
1602	data.wiredTiger.cursor.prev calls	  0	0	0	0	
1603	data.wiredTiger.cursor.remove calls	  0	0	0	0	
1604	data.wiredTiger.cursor.remove key bytes removed	  0	0	0	0	
1605	data.wiredTiger.cursor.reserve calls	  0	0	0	0	
1606	data.wiredTiger.cursor.reset calls	  0	0	0	0	
1607	data.wiredTiger.cursor.search calls	  0	0	0	0	
1608	data.wiredTiger.cursor.search near calls	  0	0	0	0	
1609	data.wiredTiger.cursor.truncate calls	  0	0	0	0	
1610	data.wiredTiger.cursor.update calls	  0	0	0	0	
1611	data.wiredTiger.cursor.update key and value bytes	  0	0	0	0	
1612	data.wiredTiger.cursor.update value size change	  0	0	0	0	
1613	data.wiredTiger.reconciliation.dictionary matches	  0	0	0	0	
1614	data.wiredTiger.reconciliation.internal page key bytes discarded using suffix compression	  0	0	0	0	
1615	data.wiredTiger.reconciliation.internal page multi-block writes	  0	0	0	0	
1616	data.wiredTiger.reconciliation.internal-page overflow keys	  0	0	0	0	
1617	data.wiredTiger.reconciliation.leaf page key bytes discarded using prefix compression	  0	0	0	0	
1618	data.wiredTiger.reconciliation.leaf page multi-block writes	  0	0	0	0	
1619	data.wiredTiger.reconciliation.leaf-page overflow keys	  0	0	0	0	
1620	data.wiredTiger.reconciliation.maximum blocks required for a page	  0	0	0	0	
1621	data.wiredTiger.reconciliation.overflow values written	  0	0	0	0	
1622	data.wiredTiger.reconciliation.page checksum matches	  0	0	0	0	
1623	data.wiredTiger.session.object compaction	  0	0	0	0	
1624	data.nindexes	  0	0	0	0	
1625	data.indexDetails._id_.metadata.formatVersion	  0	0	0	0	
1626	data.indexDetails._id_.metadata.infoObj	  0	0	0	0	
1627	data.indexDetails._id_.creationString	  0	0	0	0	
1628	data.indexDetails._id_.type	  0	0	0	0	
1629	data.indexDetails._id_.uri	  0	0	0	0	
1630	data.indexDetails._id_.LSM.bloom filter false positives	  0	0	0	0	
1631	data.indexDetails._id_.LSM.bloom filter hits	  0	0	0	0	
1632	data.indexDetails._id_.LSM.bloom filter misses	  0	0	0	0	
1633	data.indexDetails._id_.LSM.bloom filter pages evicted from cache	  0	0	0	0	
1634	data.indexDetails._id_.LSM.bloom filter pages read into cache	  0	0	0	0	
1635	data.indexDetails._id_.LSM.bloom filters in the LSM tree	  0	0	0	0	
1636	data.indexDetails._id_.LSM.chunks in the LSM tree	  0	0	0	0	
1637	data.indexDetails._id_.LSM.highest merge generation in the LSM tree	  0	0	0	0	
1638	data.indexDetails._id_.LSM.queries that could have benefited from a Bloom filter that did not exist	  0	0	0	0	
1639	data.indexDetails._id_.LSM.sleep for LSM checkpoint throttle	  0	0	0	0	
1640	data.indexDetails._id_.LSM.sleep for LSM merge throttle	  0	0	0	0	
1641	data.indexDetails._id_.LSM.total size of bloom filters	  0	0	0	0	
1642	data.indexDetails._id_.block-manager.allocations requiring file extension	  0	0	0	0	
1643	data.indexDetails._id_.block-manager.blocks allocated	  0	0	0	0	
1644	data.indexDetails._id_.block-manager.blocks freed	  0	0	0	0	
1645	data.indexDetails._id_.block-manager.checkpoint size	  0	0	0	0	
1646	data.indexDetails._id_.block-manager.file allocation unit size	  0	0	0	0	
1647	data.indexDetails._id_.block-manager.file bytes available for reuse	  0	0	0	0	
1648	data.indexDetails._id_.block-manager.file magic number	  0	0	0	0	
1649	data.indexDetails._id_.block-manager.file major version number	  0	0	0	0	
1650	data.indexDetails._id_.block-manager.file size in bytes	  0	0	0	0	
1651	data.indexDetails._id_.block-manager.minor version number	  0	0	0	0	
1652	data.indexDetails._id_.btree.btree checkpoint generation	  0	0	0	0	
1653	data.indexDetails._id_.btree.btree clean tree checkpoint expiration time	  0	0	0	0	
1654	data.indexDetails._id_.btree.column-store fixed-size leaf pages	  0	0	0	0	
1655	data.indexDetails._id_.btree.column-store internal pages	  0	0	0	0	
1656	data.indexDetails._id_.btree.column-store variable-size RLE encoded values	  0	0	0	0	
1657	data.indexDetails._id_.btree.column-store variable-size deleted values	  0	0	0	0	
1658	data.indexDetails._id_.btree.column-store variable-size leaf pages	  0	0	0	0	
1659	data.indexDetails._id_.btree.fixed-record size	  0	0	0	0	
1660	data.indexDetails._id_.btree.maximum internal page key size	  0	0	0	0	
1661	data.indexDetails._id_.btree.maximum internal page size	  0	0	0	0	
1662	data.indexDetails._id_.btree.maximum leaf page key size	  0	0	0	0	
1663	data.indexDetails._id_.btree.maximum leaf page size	    0	0	0	0	
1664	data.indexDetails._id_.btree.maximum leaf page value size	  0	0	0	0	
1665	data.indexDetails._id_.btree.maximum tree depth	  0	0	0	0	
1666	data.indexDetails._id_.btree.number of key/value pairs	  0	0	0	0	
1667	data.indexDetails._id_.btree.overflow pages	  0	0	0	0	
1668	data.indexDetails._id_.btree.pages rewritten by compaction	  0	0	0	0	
1669	data.indexDetails._id_.btree.row-store empty values	  0	0	0	0	
1670	data.indexDetails._id_.btree.row-store internal pages	  0	0	0	0	
1671	data.indexDetails._id_.btree.row-store leaf pages	  0	0	0	0	
1672	data.indexDetails._id_.cache.bytes currently in the cache	  0	0	0	0	
1673	data.indexDetails._id_.cache.bytes dirty in the cache cumulative	  0	0	0	0	
1674	data.indexDetails._id_.cache.bytes read into cache	  0	0	0	0	
1675	data.indexDetails._id_.cache.bytes written from cache	  0	0	0	0	
1676	data.indexDetails._id_.cache.checkpoint blocked page eviction	  0	0	0	0	
1677	data.indexDetails._id_.cache.data source pages selected for eviction unable to be evicted	  0	0	0	0	
1678	data.indexDetails._id_.cache.eviction walk passes of a file	  0	0	0	0	
1679	data.indexDetails._id_.cache.eviction walk target pages histogram - 0-9	  0	0	0	0	
1680	data.indexDetails._id_.cache.eviction walk target pages histogram - 10-31	  0	0	0	0	
1681	data.indexDetails._id_.cache.eviction walk target pages histogram - 128 and higher	  0	0	0	0	
1682	data.indexDetails._id_.cache.eviction walk target pages histogram - 32-63	  0	0	0	0	
1683	data.indexDetails._id_.cache.eviction walk target pages histogram - 64-128	  0	0	0	0	
1684	data.indexDetails._id_.cache.eviction walks abandoned	  0	0	0	0	
1685	data.indexDetails._id_.cache.eviction walks gave up because they restarted their walk twice	  0	0	0	0	
1686	data.indexDetails._id_.cache.eviction walks gave up because they saw too many pages and found no candidates	  0	0	0	0	
1687	data.indexDetails._id_.cache.eviction walks gave up because they saw too many pages and found too few candidates	  0	0	0	0	
1688	data.indexDetails._id_.cache.eviction walks reached end of tree	  0	0	0	0	
1689	data.indexDetails._id_.cache.eviction walks started from root of tree	  0	0	0	0	
1690	data.indexDetails._id_.cache.eviction walks started from saved location in tree	  0	0	0	0	
1691	data.indexDetails._id_.cache.hazard pointer blocked page eviction	  0	0	0	0	
1692	data.indexDetails._id_.cache.in-memory page passed criteria to be split	  0	0	0	0	
1693	data.indexDetails._id_.cache.in-memory page splits	  0	0	0	0	
1694	data.indexDetails._id_.cache.internal pages evicted	      0	0	0	0	
1695	data.indexDetails._id_.cache.internal pages split during eviction	  0	0	0	0	
1696	data.indexDetails._id_.cache.leaf pages split during eviction	  0	0	0	0	
1697	data.indexDetails._id_.cache.modified pages evicted	  0	0	0	0	
1698	data.indexDetails._id_.cache.overflow pages read into cache	  0	0	0	0	
1699	data.indexDetails._id_.cache.page split during eviction deepened the tree	  0	0	0	0	
1700	data.indexDetails._id_.cache.page written requiring cache overflow records	  0	0	0	0	
1701	data.indexDetails._id_.cache.pages read into cache	  0	0	0	0	
1702	data.indexDetails._id_.cache.pages read into cache after truncate	  0	0	0	0	
1703	data.indexDetails._id_.cache.pages read into cache after truncate in prepare state	  0	0	0	0	
1704	data.indexDetails._id_.cache.pages read into cache requiring cache overflow entries	  0	0	0	0	
1705	data.indexDetails._id_.cache.pages requested from the cache	  0	0	0	0	
1706	data.indexDetails._id_.cache.pages seen by eviction walk	  0	0	0	0	
1707	data.indexDetails._id_.cache.pages written from cache	  0	0	0	0	
1708	data.indexDetails._id_.cache.pages written requiring in-memory restoration	  0	0	0	0	
